"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"SHRIRAMFIN","EQ","02-Jan-2023","1,376.90","1,381.00","1,390.00","1,362.00","1,387.05","1,385.80","1,379.17","4,36,989","60,26,80,309.60","18,891","1,63,348","37.38"
"SHRIRAMFIN","EQ","03-Jan-2023","1,385.80","1,368.80","1,376.95","1,335.60","1,340.00","1,349.65","1,358.48","5,35,645","72,76,65,217.25","26,822","1,96,315","36.65"
"SHRIRAMFIN","EQ","04-Jan-2023","1,349.65","1,348.00","1,352.90","1,317.85","1,325.10","1,328.35","1,334.91","5,41,935","72,34,32,720.60","24,534","2,28,646","42.19"
"SHRIRAMFIN","EQ","05-Jan-2023","1,328.35","1,335.95","1,340.00","1,311.25","1,318.55","1,319.90","1,324.07","4,61,987","61,17,02,348.25","20,972","2,25,597","48.83"
"SHRIRAMFIN","EQ","06-Jan-2023","1,319.90","1,324.90","1,325.75","1,287.00","1,293.70","1,294.65","1,304.07","3,19,983","41,72,80,708.85","18,463","1,31,530","41.11"
"SHRIRAMFIN","EQ","09-Jan-2023","1,294.65","1,300.00","1,324.70","1,299.50","1,323.50","1,318.60","1,315.92","4,69,651","61,80,21,536.40","41,318","2,68,008","57.07"
"SHRIRAMFIN","EQ","10-Jan-2023","1,318.60","1,322.65","1,337.60","1,318.60","1,335.00","1,333.90","1,328.34","5,69,860","75,69,67,490.05","34,667","3,67,818","64.55"
"SHRIRAMFIN","EQ","11-Jan-2023","1,333.90","1,334.00","1,343.85","1,319.10","1,331.50","1,334.50","1,334.37","2,89,049","38,56,97,640.25","17,242","1,55,670","53.86"
"SHRIRAMFIN","EQ","12-Jan-2023","1,334.50","1,341.50","1,342.25","1,305.20","1,313.00","1,312.65","1,321.86","4,51,870","59,73,09,047.40","19,840","2,20,808","48.87"
"SHRIRAMFIN","EQ","13-Jan-2023","1,312.65","1,310.00","1,313.00","1,267.60","1,284.90","1,283.20","1,287.11","9,19,496","1,18,34,90,880.20","37,236","2,85,279","31.03"
"SHRIRAMFIN","EQ","16-Jan-2023","1,283.20","1,289.00","1,301.55","1,269.00","1,272.90","1,272.70","1,283.35","5,09,856","65,43,25,251.70","22,729","2,46,405","48.33"
"SHRIRAMFIN","EQ","17-Jan-2023","1,272.70","1,277.75","1,280.65","1,262.90","1,275.10","1,271.65","1,271.53","6,33,527","80,55,48,259.80","45,297","3,99,636","63.08"
"SHRIRAMFIN","EQ","18-Jan-2023","1,271.65","1,278.00","1,291.75","1,256.15","1,281.30","1,284.00","1,273.68","4,75,166","60,52,08,417.05","22,463","2,35,270","49.51"
"SHRIRAMFIN","EQ","19-Jan-2023","1,284.00","1,284.00","1,297.35","1,272.30","1,291.00","1,294.80","1,292.07","4,97,959","64,33,95,408.50","35,934","3,51,289","70.55"
"SHRIRAMFIN","EQ","20-Jan-2023","1,294.80","1,294.00","1,294.00","1,266.40","1,277.95","1,277.30","1,277.77","3,96,914","50,71,62,872.70","39,011","2,52,229","63.55"
"SHRIRAMFIN","EQ","23-Jan-2023","1,277.30","1,282.10","1,296.95","1,274.90","1,280.45","1,284.60","1,287.81","2,53,966","32,70,60,638.50","17,180","99,727","39.27"
"SHRIRAMFIN","EQ","24-Jan-2023","1,284.60","1,287.90","1,292.80","1,263.00","1,264.00","1,265.30","1,273.86","2,12,299","27,04,40,086.60","13,559","79,831","37.60"
"SHRIRAMFIN","EQ","25-Jan-2023","1,265.30","1,268.55","1,270.65","1,230.00","1,255.05","1,254.20","1,250.91","4,26,186","53,31,20,961.45","21,709","1,52,575","35.80"
"SHRIRAMFIN","EQ","27-Jan-2023","1,254.20","1,255.00","1,284.00","1,230.05","1,238.75","1,241.05","1,254.04","4,82,105","60,45,79,282.05","21,594","2,09,599","43.48"
"SHRIRAMFIN","EQ","30-Jan-2023","1,241.05","1,239.00","1,264.90","1,227.40","1,248.40","1,243.85","1,238.50","11,81,135","1,46,28,34,199.00","20,913","9,73,369","82.41"
"SHRIRAMFIN","EQ","31-Jan-2023","1,243.85","1,247.60","1,295.40","1,233.40","1,290.00","1,286.60","1,271.46","12,10,700","1,53,93,55,766.20","58,221","8,38,980","69.30"
"SHRIRAMFIN","EQ","01-Feb-2023","1,286.60","1,328.00","1,366.90","1,278.20","1,293.20","1,297.35","1,327.04","15,87,326","2,10,64,43,302.50","56,723","6,61,019","41.64"
"SHRIRAMFIN","EQ","02-Feb-2023","1,297.35","1,292.90","1,299.60","1,253.00","1,269.50","1,264.50","1,273.09","5,10,516","64,99,33,030.30","35,027","2,52,120","49.39"
"SHRIRAMFIN","EQ","03-Feb-2023","1,264.50","1,271.20","1,284.20","1,250.00","1,276.00","1,279.05","1,265.31","5,20,118","65,81,12,575.50","27,176","2,81,864","54.19"
"SHRIRAMFIN","EQ","06-Feb-2023","1,279.05","1,260.00","1,297.60","1,260.00","1,293.10","1,293.65","1,287.67","4,17,671","53,78,23,723.15","33,205","1,93,368","46.30"
"SHRIRAMFIN","EQ","07-Feb-2023","1,293.65","1,293.90","1,303.00","1,279.00","1,287.55","1,291.30","1,291.00","3,88,156","50,11,11,304.20","21,917","2,33,957","60.27"
"SHRIRAMFIN","EQ","08-Feb-2023","1,291.30","1,297.80","1,310.80","1,290.05","1,302.35","1,307.65","1,301.32","3,43,154","44,65,52,462.95","16,705","2,18,263","63.60"
"SHRIRAMFIN","EQ","09-Feb-2023","1,307.65","1,308.50","1,317.45","1,298.55","1,315.00","1,315.05","1,311.76","2,87,531","37,71,70,707.95","19,547","1,62,837","56.63"
"SHRIRAMFIN","EQ","10-Feb-2023","1,315.05","1,320.00","1,320.00","1,267.70","1,275.00","1,278.60","1,282.26","6,71,726","86,13,26,144.30","48,464","3,89,497","57.98"
"SHRIRAMFIN","EQ","13-Feb-2023","1,278.60","1,278.60","1,284.70","1,253.00","1,256.10","1,256.10","1,260.90","3,57,878","45,12,46,952.15","19,741","1,92,479","53.78"
"SHRIRAMFIN","EQ","14-Feb-2023","1,256.10","1,262.00","1,274.50","1,249.90","1,274.45","1,270.20","1,262.72","2,10,017","26,51,92,082.85","18,113","83,297","39.66"
"SHRIRAMFIN","EQ","15-Feb-2023","1,270.20","1,265.50","1,277.90","1,257.00","1,272.00","1,272.70","1,270.24","2,47,214","31,40,21,025.30","12,866","1,23,480","49.95"
"SHRIRAMFIN","EQ","16-Feb-2023","1,272.70","1,282.00","1,282.30","1,246.35","1,253.15","1,258.70","1,256.78","6,60,983","83,07,09,899.40","33,760","2,83,948","42.96"
"SHRIRAMFIN","EQ","17-Feb-2023","1,258.70","1,249.90","1,261.30","1,230.50","1,231.50","1,234.10","1,243.50","4,15,463","51,66,26,732.20","20,168","1,70,660","41.08"
"SHRIRAMFIN","EQ","20-Feb-2023","1,234.10","1,258.80","1,258.80","1,234.20","1,235.50","1,237.20","1,244.36","4,61,821","57,46,69,548.00","18,941","1,55,481","33.67"
"SHRIRAMFIN","EQ","21-Feb-2023","1,237.20","1,247.00","1,252.65","1,211.00","1,214.40","1,214.95","1,230.55","4,32,710","53,24,70,752.85","22,257","1,96,211","45.34"
"SHRIRAMFIN","EQ","22-Feb-2023","1,214.95","1,211.00","1,221.30","1,195.10","1,209.00","1,208.05","1,204.75","6,50,647","78,38,69,392.95","37,462","3,44,603","52.96"
"SHRIRAMFIN","EQ","23-Feb-2023","1,208.05","1,209.95","1,215.25","1,195.10","1,202.80","1,200.30","1,202.22","3,28,241","39,46,16,858.75","20,933","1,60,280","48.83"
"SHRIRAMFIN","EQ","24-Feb-2023","1,200.30","1,202.80","1,222.00","1,200.90","1,222.00","1,218.45","1,213.09","4,92,821","59,78,36,308.10","32,973","2,61,998","53.16"
"SHRIRAMFIN","EQ","27-Feb-2023","1,218.45","1,218.45","1,220.60","1,192.00","1,200.50","1,202.90","1,205.31","2,87,505","34,65,31,623.70","20,270","91,039","31.67"
"SHRIRAMFIN","EQ","28-Feb-2023","1,202.90","1,205.00","1,212.65","1,190.00","1,209.80","1,203.35","1,202.92","26,52,122","3,19,02,89,175.55","60,337","16,53,590","62.35"
"SHRIRAMFIN","EQ","01-Mar-2023","1,203.35","1,207.00","1,231.45","1,205.00","1,224.85","1,221.65","1,221.64","5,82,647","71,17,87,259.40","35,139","3,89,367","66.83"
"SHRIRAMFIN","EQ","02-Mar-2023","1,221.65","1,223.00","1,224.90","1,193.00","1,209.00","1,209.60","1,204.53","5,44,128","65,54,18,645.90","26,260","2,81,814","51.79"
"SHRIRAMFIN","EQ","03-Mar-2023","1,209.60","1,215.65","1,229.00","1,210.35","1,214.80","1,216.90","1,220.02","3,67,345","44,81,67,256.75","15,075","2,01,567","54.87"
"SHRIRAMFIN","EQ","06-Mar-2023","1,216.90","1,220.00","1,249.05","1,220.00","1,242.90","1,246.85","1,240.57","6,29,184","78,05,43,944.85","26,668","3,73,923","59.43"
"SHRIRAMFIN","EQ","08-Mar-2023","1,246.85","1,245.00","1,294.90","1,221.10","1,270.75","1,270.45","1,233.08","1,03,40,585","12,75,07,26,146.35","65,352","89,05,116","86.12"
"SHRIRAMFIN","EQ","09-Mar-2023","1,270.45","1,279.95","1,314.70","1,275.00","1,292.45","1,290.40","1,298.04","16,04,402","2,08,25,74,468.80","54,529","8,39,228","52.31"
"SHRIRAMFIN","EQ","10-Mar-2023","1,290.40","1,284.95","1,285.00","1,258.45","1,267.80","1,269.65","1,269.95","2,89,325","36,74,28,502.55","22,157","1,04,683","36.18"
"SHRIRAMFIN","EQ","13-Mar-2023","1,269.65","1,270.75","1,283.85","1,251.70","1,258.50","1,258.05","1,267.73","7,36,766","93,40,20,042.55","29,890","4,58,530","62.24"
"SHRIRAMFIN","EQ","14-Mar-2023","1,258.05","1,251.05","1,258.00","1,223.00","1,236.05","1,239.00","1,238.38","6,28,358","77,81,46,512.55","27,506","3,18,306","50.66"
"SHRIRAMFIN","EQ","15-Mar-2023","1,239.00","1,251.00","1,254.05","1,225.40","1,232.00","1,229.55","1,237.59","3,97,410","49,18,28,780.00","25,336","2,47,301","62.23"
"SHRIRAMFIN","EQ","16-Mar-2023","1,229.55","1,232.00","1,260.85","1,228.70","1,248.15","1,250.20","1,246.69","7,97,714","99,45,02,666.75","45,959","4,69,694","58.88"
"SHRIRAMFIN","EQ","17-Mar-2023","1,250.20","1,256.50","1,267.95","1,236.80","1,246.10","1,246.00","1,248.94","8,36,522","1,04,47,61,687.35","28,133","5,57,298","66.62"
"SHRIRAMFIN","EQ","20-Mar-2023","1,246.00","1,274.90","1,274.90","1,203.55","1,218.15","1,219.70","1,223.38","6,80,483","83,24,88,596.40","30,550","3,98,023","58.49"
"SHRIRAMFIN","EQ","21-Mar-2023","1,219.70","1,233.40","1,288.65","1,218.10","1,261.75","1,260.50","1,245.56","10,15,872","1,26,53,27,888.35","73,347","6,26,482","61.67"
"SHRIRAMFIN","EQ","22-Mar-2023","1,260.50","1,261.95","1,264.80","1,241.70","1,245.00","1,246.15","1,253.40","3,62,950","45,49,22,933.70","15,723","1,83,348","50.52"
"SHRIRAMFIN","EQ","23-Mar-2023","1,246.15","1,242.00","1,264.15","1,234.00","1,255.00","1,260.55","1,256.90","4,28,237","53,82,53,014.10","30,257","2,59,049","60.49"
"SHRIRAMFIN","EQ","24-Mar-2023","1,260.55","1,254.30","1,259.30","1,225.00","1,230.00","1,233.20","1,238.06","8,58,054","1,06,23,24,025.30","33,792","4,55,025","53.03"
"SHRIRAMFIN","EQ","27-Mar-2023","1,233.20","1,232.00","1,233.00","1,205.65","1,211.00","1,209.40","1,214.74","3,89,678","47,33,58,016.05","30,922","1,70,536","43.76"
"SHRIRAMFIN","EQ","28-Mar-2023","1,209.40","1,211.05","1,234.30","1,202.15","1,226.00","1,225.90","1,216.65","5,21,025","63,39,07,474.30","29,609","2,50,237","48.03"
"SHRIRAMFIN","EQ","29-Mar-2023","1,225.90","1,225.90","1,260.00","1,221.50","1,250.05","1,251.80","1,245.30","3,29,827","41,07,33,906.55","23,409","1,68,216","51.00"
"SHRIRAMFIN","EQ","31-Mar-2023","1,251.80","1,253.00","1,281.90","1,253.00","1,260.25","1,259.40","1,268.90","8,97,987","1,13,94,54,741.20","50,159","6,07,650","67.67"
"SHRIRAMFIN","EQ","03-Apr-2023","1,259.40","1,266.00","1,291.00","1,266.00","1,287.95","1,286.45","1,278.19","4,59,492","58,73,19,316.60","29,769","2,44,191","53.14"
"SHRIRAMFIN","EQ","05-Apr-2023","1,286.45","1,281.00","1,294.20","1,274.45","1,287.70","1,289.05","1,283.94","3,42,106","43,92,43,454.55","21,672","1,75,373","51.26"
"SHRIRAMFIN","EQ","06-Apr-2023","1,289.05","1,286.00","1,307.00","1,280.15","1,303.80","1,303.85","1,298.97","2,85,678","37,10,86,359.30","19,318","1,11,125","38.90"
"SHRIRAMFIN","EQ","10-Apr-2023","1,303.85","1,303.85","1,307.00","1,285.05","1,303.00","1,304.75","1,302.04","1,26,077","16,41,57,722.50","11,614","35,153","27.88"
"SHRIRAMFIN","EQ","11-Apr-2023","1,304.75","1,304.75","1,310.00","1,277.00","1,285.00","1,295.30","1,292.35","4,63,230","59,86,53,038.35","23,535","2,39,599","51.72"
"SHRIRAMFIN","EQ","12-Apr-2023","1,295.30","1,299.00","1,312.00","1,288.55","1,309.35","1,309.00","1,303.46","5,36,120","69,88,10,846.10","18,538","3,88,901","72.54"
"SHRIRAMFIN","EQ","13-Apr-2023","1,309.00","1,308.95","1,308.95","1,292.00","1,300.00","1,296.60","1,297.69","1,54,923","20,10,41,329.80","20,642","77,575","50.07"
"SHRIRAMFIN","EQ","17-Apr-2023","1,296.60","1,300.00","1,327.00","1,295.90","1,325.00","1,321.35","1,317.40","5,85,482","77,13,11,100.45","30,510","2,37,077","40.49"
"SHRIRAMFIN","EQ","18-Apr-2023","1,321.35","1,327.25","1,345.00","1,319.00","1,335.00","1,339.20","1,336.43","5,20,458","69,55,54,765.05","29,202","2,05,779","39.54"
"SHRIRAMFIN","EQ","19-Apr-2023","1,339.20","1,347.35","1,369.90","1,337.55","1,362.00","1,366.55","1,359.28","5,29,941","72,03,36,734.20","26,851","2,53,429","47.82"
"SHRIRAMFIN","EQ","20-Apr-2023","1,366.55","1,370.05","1,373.55","1,335.85","1,339.35","1,339.35","1,351.80","3,94,557","53,33,61,427.85","22,196","1,56,084","39.56"
"SHRIRAMFIN","EQ","21-Apr-2023","1,339.35","1,355.40","1,361.75","1,341.05","1,361.00","1,358.85","1,351.10","3,06,722","41,44,11,288.60","13,696","1,48,694","48.48"
"SHRIRAMFIN","EQ","24-Apr-2023","1,358.85","1,361.00","1,411.80","1,356.20","1,392.00","1,392.60","1,387.38","6,96,858","96,68,09,326.45","37,188","2,20,529","31.65"
"SHRIRAMFIN","EQ","25-Apr-2023","1,392.60","1,399.70","1,469.30","1,395.10","1,430.00","1,432.75","1,417.32","22,92,627","3,24,93,76,759.15","74,739","13,04,190","56.89"
"SHRIRAMFIN","EQ","26-Apr-2023","1,432.75","1,439.85","1,439.85","1,382.00","1,403.15","1,406.15","1,405.18","9,36,077","1,31,53,59,012.50","41,122","4,55,383","48.65"
"SHRIRAMFIN","EQ","27-Apr-2023","1,406.15","1,400.00","1,412.00","1,382.00","1,405.00","1,405.55","1,400.19","10,71,163","1,49,98,36,550.60","37,989","6,19,338","57.82"
"SHRIRAMFIN","EQ","28-Apr-2023","1,405.55","1,350.00","1,365.00","1,309.00","1,332.80","1,332.60","1,328.42","30,75,649","4,08,57,66,367.20","1,02,038","11,42,774","37.16"
"SHRIRAMFIN","EQ","02-May-2023","1,332.60","1,348.90","1,353.30","1,321.65","1,322.10","1,325.30","1,336.53","8,89,058","1,18,82,56,910.35","41,278","4,80,730","54.07"
"SHRIRAMFIN","EQ","03-May-2023","1,325.30","1,323.05","1,335.70","1,316.25","1,317.55","1,319.05","1,321.72","4,80,881","63,55,91,218.45","26,696","1,96,919","40.95"
"SHRIRAMFIN","EQ","04-May-2023","1,319.05","1,326.00","1,331.00","1,316.00","1,329.00","1,327.70","1,324.44","5,21,108","69,01,77,215.55","36,806","3,08,161","59.14"
"SHRIRAMFIN","EQ","05-May-2023","1,327.70","1,328.00","1,347.35","1,316.25","1,318.00","1,318.85","1,328.62","3,73,515","49,62,61,071.10","18,705","1,23,912","33.17"
"SHRIRAMFIN","EQ","08-May-2023","1,318.85","1,329.00","1,355.00","1,318.85","1,350.00","1,347.90","1,344.88","6,29,269","84,62,92,237.80","28,415","3,28,247","52.16"
"SHRIRAMFIN","EQ","09-May-2023","1,347.90","1,358.70","1,400.00","1,345.70","1,349.50","1,348.25","1,368.67","9,43,591","1,29,14,60,665.75","40,883","3,20,446","33.96"
"SHRIRAMFIN","EQ","10-May-2023","1,348.25","1,361.00","1,361.00","1,330.50","1,350.65","1,353.05","1,347.45","5,44,299","73,34,15,594.25","29,354","2,74,029","50.35"
"SHRIRAMFIN","EQ","11-May-2023","1,353.05","1,351.10","1,369.90","1,340.05","1,361.50","1,364.30","1,360.80","3,35,168","45,60,98,228.50","23,153","1,48,332","44.26"
"SHRIRAMFIN","EQ","12-May-2023","1,364.30","1,364.95","1,374.65","1,341.00","1,348.00","1,349.75","1,358.29","3,73,700","50,75,94,598.80","23,074","1,94,091","51.94"
"SHRIRAMFIN","EQ","15-May-2023","1,349.75","1,353.00","1,367.60","1,336.05","1,342.90","1,340.60","1,348.86","6,62,823","89,40,58,059.95","21,737","4,80,733","72.53"
"SHRIRAMFIN","EQ","16-May-2023","1,340.60","1,350.00","1,360.30","1,325.00","1,326.15","1,328.60","1,341.65","10,07,426","1,35,16,15,269.90","43,949","5,12,707","50.89"
"SHRIRAMFIN","EQ","17-May-2023","1,328.60","1,329.00","1,350.60","1,325.10","1,350.00","1,344.20","1,337.83","3,75,324","50,21,20,057.20","29,397","2,05,180","54.67"
"SHRIRAMFIN","EQ","18-May-2023","1,344.20","1,352.45","1,357.00","1,329.45","1,351.25","1,346.10","1,342.84","6,37,838","85,65,13,219.30","23,837","3,88,500","60.91"
"SHRIRAMFIN","EQ","19-May-2023","1,346.10","1,356.90","1,356.90","1,333.00","1,335.35","1,339.30","1,345.81","6,91,565","93,07,13,494.05","16,445","3,90,709","56.50"
"SHRIRAMFIN","EQ","22-May-2023","1,339.30","1,336.00","1,337.90","1,306.00","1,318.00","1,319.30","1,317.64","7,44,812","98,13,94,037.65","22,008","4,22,405","56.71"
"SHRIRAMFIN","EQ","23-May-2023","1,319.30","1,323.95","1,380.35","1,320.35","1,363.00","1,363.30","1,358.51","7,24,363","98,40,52,464.85","33,399","2,24,970","31.06"
"SHRIRAMFIN","EQ","24-May-2023","1,363.30","1,362.70","1,390.00","1,356.20","1,369.60","1,369.65","1,368.71","9,98,284","1,36,63,59,936.40","25,929","6,76,275","67.74"
"SHRIRAMFIN","EQ","25-May-2023","1,369.65","1,369.65","1,388.00","1,358.35","1,374.00","1,375.35","1,373.42","4,75,274","65,27,50,083.20","17,514","2,52,856","53.20"
"SHRIRAMFIN","EQ","26-May-2023","1,375.35","1,375.35","1,386.15","1,365.00","1,381.90","1,383.60","1,376.48","5,24,563","72,20,49,083.60","20,826","3,34,251","63.72"
"SHRIRAMFIN","EQ","29-May-2023","1,383.60","1,388.00","1,423.40","1,383.60","1,408.00","1,408.80","1,409.48","11,75,769","1,65,72,28,201.30","44,911","7,34,077","62.43"
"SHRIRAMFIN","EQ","30-May-2023","1,408.80","1,411.50","1,421.20","1,405.70","1,414.15","1,416.80","1,413.96","7,89,757","1,11,66,86,403.25","56,377","5,60,903","71.02"
"SHRIRAMFIN","EQ","31-May-2023","1,416.80","1,417.65","1,419.90","1,391.40","1,400.00","1,399.75","1,400.13","12,16,121","1,70,27,25,122.00","37,586","8,75,787","72.01"
"SHRIRAMFIN","EQ","01-Jun-2023","1,399.75","1,399.75","1,418.50","1,399.75","1,415.35","1,410.25","1,412.10","5,80,575","81,98,32,362.90","34,952","3,90,105","67.19"
"SHRIRAMFIN","EQ","02-Jun-2023","1,410.25","1,415.35","1,424.20","1,404.20","1,416.00","1,413.35","1,413.35","7,36,009","1,04,02,39,190.00","34,020","5,55,752","75.51"
"SHRIRAMFIN","EQ","05-Jun-2023","1,413.35","1,421.00","1,427.15","1,397.65","1,402.00","1,400.95","1,406.95","5,02,008","70,63,01,581.65","33,169","3,29,885","65.71"
"SHRIRAMFIN","EQ","06-Jun-2023","1,400.95","1,407.45","1,419.75","1,385.75","1,407.15","1,408.90","1,408.34","3,55,440","50,05,79,695.80","27,194","1,74,412","49.07"
"SHRIRAMFIN","EQ","07-Jun-2023","1,408.90","1,400.00","1,426.00","1,390.00","1,403.00","1,408.35","1,410.67","7,59,808","1,07,18,36,248.25","24,878","4,51,439","59.41"
"SHRIRAMFIN","EQ","08-Jun-2023","1,408.35","1,413.00","1,449.00","1,400.00","1,419.90","1,410.95","1,420.09","8,06,116","1,14,47,61,107.45","25,884","3,23,691","40.15"
"SHRIRAMFIN","EQ","09-Jun-2023","1,410.95","1,410.00","1,438.80","1,409.00","1,414.60","1,417.20","1,424.87","4,87,176","69,41,60,630.25","18,499","1,62,756","33.41"
"SHRIRAMFIN","EQ","12-Jun-2023","1,417.20","1,425.00","1,461.25","1,417.00","1,453.00","1,452.35","1,437.53","5,90,220","84,84,59,041.20","28,028","3,56,066","60.33"
"SHRIRAMFIN","EQ","13-Jun-2023","1,452.35","1,458.10","1,461.00","1,435.00","1,443.00","1,443.40","1,446.60","6,60,172","95,50,03,543.70","43,147","3,08,059","46.66"
"SHRIRAMFIN","EQ","14-Jun-2023","1,443.40","1,450.00","1,450.00","1,402.25","1,407.25","1,407.80","1,417.45","7,23,458","1,02,54,64,314.15","41,830","4,88,604","67.54"
"SHRIRAMFIN","EQ","15-Jun-2023","1,407.80","1,414.00","1,420.00","1,404.00","1,413.80","1,414.20","1,412.87","5,49,578","77,64,83,640.95","32,122","3,52,195","64.08"
"SHRIRAMFIN","EQ","16-Jun-2023","1,414.20","1,406.50","1,411.00","1,390.10","1,404.70","1,401.50","1,399.84","13,79,509","1,93,10,85,762.25","49,873","9,85,759","71.46"
"SHRIRAMFIN","EQ","19-Jun-2023","1,401.50","1,473.00","1,500.90","1,452.80","1,471.00","1,469.85","1,469.88","31,94,059","4,69,48,82,410.45","95,841","12,86,664","40.28"
"SHRIRAMFIN","EQ","20-Jun-2023","1,469.85","1,470.00","1,572.70","1,456.05","1,556.80","1,559.65","1,522.12","27,62,920","4,20,54,82,116.40","86,205","11,70,121","42.35"
"SHRIRAMFIN","EQ","21-Jun-2023","1,559.65","1,715.60","1,793.55","1,675.00","1,732.10","1,734.35","1,723.59","1,34,65,423","23,20,88,63,967.45","3,04,635","51,63,749","38.35"
"SHRIRAMFIN","EQ","22-Jun-2023","1,734.35","1,765.00","1,765.00","1,691.70","1,719.00","1,718.75","1,723.93","41,39,057","7,13,54,42,005.65","1,89,202","18,09,861","43.73"
"SHRIRAMFIN","EQ","23-Jun-2023","1,718.75","1,693.05","1,708.55","1,641.85","1,669.00","1,676.65","1,670.18","53,55,116","8,94,40,23,438.90","1,87,773","30,35,786","56.69"
"SHRIRAMFIN","EQ","26-Jun-2023","1,676.65","1,668.70","1,713.45","1,642.25","1,700.00","1,703.35","1,673.21","18,05,538","3,02,10,48,666.20","68,411","10,21,761","56.59"
"SHRIRAMFIN","EQ","27-Jun-2023","1,703.35","1,704.00","1,728.55","1,660.00","1,689.00","1,696.15","1,688.14","18,50,182","3,12,33,75,030.15","81,538","9,73,747","52.63"
"SHRIRAMFIN","EQ","28-Jun-2023","1,696.15","1,710.00","1,718.35","1,689.15","1,709.00","1,701.00","1,700.28","18,11,702","3,08,04,02,494.40","57,054","12,82,856","70.81"
"SHRIRAMFIN","EQ","30-Jun-2023","1,701.00","1,701.10","1,766.95","1,697.80","1,738.00","1,735.20","1,737.89","26,69,645","4,63,95,60,582.05","97,788","15,50,666","58.09"
